"24"|"BAGSTER"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-301.png"|"BAGSTER est LE spécialiste français en bagagerie et sellerie pour motos et scooters : de la bagagerie souple en passant par la bagagerie rigide, BAGSTER a plus d'un tour dans son sac ! Avec plus de trente ans d'expérience, la marque BAGSTER est connue et reconnue par tous les motards pour son savoir-faire et la qualité de ses produits incluant des sacs à dos, sacoches de réservoirs, des tapis de réservoir, des sacs à casques ainsi que des manchons."
"25"|"BALTIK"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/baltik.png"|"Ne stoppez pas vos balades à moto à cause du froid ou de la pluie et faites confiance à la marque Baltik, entièrement développée par Dafy. Soyez sûr d’être toujours au sec dans les combinaisons de pluie 100% étanches et composées de manchons poignets bloque-vent. Et en parlant du vent ! Restez au chaud avec nos équipements anti-froid. Les sous-vêtements thermiques Baltik doux et confortables vous procureront une sensation de chaleur tout au long de vos sorties. Alors n’hésitez plus et parcourez les routes par tous les temps !"
"26"|"BELGOM"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/belgom.png"|"Parce que l’entretien de votre moto est un élément important, faites confiance à Belgom, une célèbre marque française de produits d’entretien. Faites briller votre belle avec les nettoyants alu et chromes. Tout en profitant d’un polissage doux et sans rayures pour offrir à votre moto tout l’éclat dont elle rêve et dont vous rêvez également. Et pour plus de brillance optez pour le lustreur ultra protecteur à l'oxyde de titane pour une brillance éclatante et une protection longue durée. Prenez soin de votre moto sans plus attendre et ne passez pas inaperçu sur les routes !"
"27"|"BIKERS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/bikers.png",
"28"|"BOLLÉ"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/bolle-281.jpg",
"29"|"BRIDGESTONE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/bridgestone.png"|"Fondé en 1931, Bridgestone se place parmi les plus grands manufacturiers de pneus moto. Les pneus Bridgestone jouissent des toutes dernières technologies issues de la compétition pour le plus grand bonheur de ses utilisateurs routiers ou urbains. Une large gamme de pneus moto vous est proposée de la sportive à la routière en passant par le custom et sans oublier les pneus trails et pneus piste !"
"30"|"BUFF"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/buff.png",
"31"|"CARDO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/cardo.png"|"Cardo, la marque d'intercom pour moto, innove avec son système de communication premium qui révolutionne la balade en groupe. Leader sur le marché des casques de communication sans fil pour moto, les intercoms, tout comme les micros-casque, trouveront vite leurs places lors de vos déplacements quotidiens. Ne perdez plus le contact, intensifiez-le !"
"32"|"CHATTERBOX"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/chatterbox-159.jpg",
"33"|"COOCASE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/coocase.png",
"34"|"DAFY MOTO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_dafy-290.png"|"Le Groupe Dafy, après avoir développé ses propres marques de vêtements moto, de bagagerie et de casques moto, a développé toute une gamme d’accessoires et d’entretien de la moto. Vous retrouverez divers accessoires et outillages très utiles comme des ampoules, des clignotants, des rétroviseurs moto, des sangles, des guidons moto, des antivols, etc… Mais aussi toute une gamme d’huile et de produits d’entretien, tels que graisse-chaîne, liquide de freins, polish, et bien d’autres."
"35"|"DIES"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/dies.png"|"DIES, c’est une gamme de casques moto développés par Dafy, déclinés de l’intégral route au casque cross en passant par le casque jet. Design moderne aux décos élégantes et racées, protection et homologations les plus rigoureuses, confort pullman, équipement haut de gamme ou encore poids et tarif contenus, tout ceci participe au choix d’un casque à la pointe de son époque, pour une efficacité garantie au quotidien."
"36"|"DISTRICT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/district.png"|"District est une marque de vêtements de moto 100%  « esprit urbain » développée par Dafy. Conscient des nouvelles attentes des scootéristes, du 50cc au maxi-scoot, District s’impose comme la marque city par excellence en alliant confort, liberté et élégance."
"37"|"DRIFT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/drift.png",
"38"|"DRWACK"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/drwack.png"|"Présent sur la plupart des marchés européens et n°1 en Allemagne, Docteur Wack s’impose comme le must des produits d’entretien pour le cuir, le textile et le casque moto. La marque est allemande et signe des produits d’un haut niveau de qualité et d’efficacité. La gamme se compose d’une douzaine de produits étudiés et produits avec des technologies de pointe pour un équipement toujours resplendissant."
"39"|"DUNLOP"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/dunlop.png"|"Dunlop a été le premier manufacturier à transposer les performances de ses pneus moto de compétition à un usage routier. En Europe, au Japon et en Amérique du Nord, les ingénieurs et concepteurs s'appuient sur une infrastructure de recherche et développement résolument mondiale, permettant de soumettre rapidement les innovations au plus implacable des terrains d'essais, la compétition de sport mécanique. Parmi les nombreuses innovation de Dunlop, il faut citer les pneus taille basse, les constructions radiales, la pulpe de Kevlar, toutes directement issues de l'engagement passionné dans le monde des sports mécaniques."
"40"|"EBC"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/ebc.png",
"41"|"ERMAX"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/ermax.png"|"La société Ermax a été créée en 1978 à Marseille et fabrique dans son usine de 6000m² des pièces plastiques thermoformées pour motos et scooters.  Ermax vous propose des bulles, pare-brises, saute-vent, mais aussi des pièces peintes : garde-boue, passages de boue, supports de plaque."
"42"|"EUROP ACC"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/europ-acc-160.jpg",
"43"|"FIVE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_five-295.png"|"La marque FIVE, spécialiste des gants moto de très haute qualité, conçoit et développe ses produits autour de 3 valeurs principales : protection, confort et design. Créée par Franck Fazio, la marque FIVE est rapidement devenue une référence appréciée et reconnue par tous les motards passionnés, professionnels ou amateurs, sur route, circuit ou tout-terrain. Les gants de moto tout-terrain FIVE se distinguent par leur finition haut de gamme ainsi que par leurs matériaux de haut niveau : cuir, textile fin mais résistant. Tous les motards seront conquis, même ceux cherchant des gants racing !"
"44"|"FORCE ONE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/forceone-264.png",
"45"|"FORMA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/forma_white_base-291.jpg"|"Forma est une marque italienne créée en 1999 et spécialiste de la conception de bottes de moto. Au départ, Centre de Recherche et Développement, l’entreprise a construit, au début des années 2000, ses propres usines de production. La marque est reconnue dans le monde entier pour ses qualités d’innovation en la matière et les bottes Forma sont distribuées dans plus de 60 pays différents. Forma propose à son catalogue des bottes racing, des bottes touring et également des bottes tout-terrain, mais aussi des dorsales et des baskets moto. Tous ces accessoires reflètent le savoir faire de la marque italienne."
"46"|"FOX"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_fox-352.jpg"|"1974 voit naître la marque américaine Fox Racing, aujourd’hui emblématique dans le monde du motocross. Fox confectionne, réalise et équipe les pilotes amateurs et professionnels, mais surtout des champions du monde, en commençant par Brad Lackey remportant le premier championnat du monde de Motocross ! Avec plus de 40 victoires au compteur, la marque voit sa renommée grandir. Fox connait les besoins de ses pilotes et les équipe de la tête aux pieds, du casque aux bottes, en passant par le maillot, le pantalon et les gants tout-terrain. C'est cette symbiose du savoir-faire et l’expérience, acquise sur les terrains les plus complexes, qui permettent à Fox Racing de développer et améliorer ses technologies pour vous équiper durant les années futures !"
"47"|"FRANCE ANTIVOL"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/france-antivol.png"|"France Antivol existe depuis 1981 et fabrique des antivols pour motos et scooters, tous homologués (classe SRA et certifiés NF/FFMC). Acteur incontournable sur le marché du 2-roues, France Antivol ne cesse d’innover pour concevoir des antivols haute-sécurité qui soient à la fois pratique à transporter et à utiliser. Antivols U, chaînes, bloques disques, antivols articulés, antivols câbles, tous les produits ont été conçus pour garantir une protection optimale de votre 2-roues."
"48"|"FRANCE EQUIPEMENT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/france-equipement.png"|"France Equipement, c’est la référence de l’accessoire moto avec plus de 30 ans d’expérience dans la production de pièces motos, quads et pièces scooters. L’entreprise met en avant le respect de valeurs fortes : le made in France, l’engagement et le sens de la relation clients. Elle est également très présente en compétition pour rester toujours au top de la technologie. L'accessoiriste propose des batteries de moto, des disques de frein et tout le nécessaire pour l'entretien de votre moto : des kits chaine, graisse, pignons, leviers...France Equipement, c'est l'indispensable dans le monde de la moto."
"49"|"FREEGUN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logofreegun-388.png"|"Découvrez Freegun, la marque des sportifs depuis 2007. Elle est spécialisée dans les  vêtements et accessoires streetwear et de sports extrêmes, toutes disciplines confondues : stunt, mais aussi jet ski, paint ball, etc… Elle sponsorise de nombreux pilotes de haut niveau, ce qui a largement contribué à sa renommée actuelle. Le fabricant français se distingue par le graphisme et le design de ses produits, qui font toujours preuve de beaucoup de créativité, dans un style très coloré et décalé. Pour vous les accros du cross optez pour des coloris originaux pour votre casque tout-terrain. Eblouissez vos adversaires avec un pantalon au design original. Restez libre sur le terrain avec un maillot vous offrant une souplesse maximale et choisissez l’innovation Freegun pour vos gants tout-terrain. Design affirmé, couleurs explosives, protections et passion : restez fun pendant vos compétitions !"
"50"|"GARMIN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/garmin.png"|"A la recherche d'aventure, de nouvelles routes, de nouveaux trajets et de destinations exotiques ? Ou juste un besoin d'arriver avec certitude à votre destination ? Les GPS Garmin peuvent vous aider à trouver votre chemin. Une lisibilité exemplaire, une utilisation simple et rapide, vous ne vous perdrez plus sur la route. Avec un support moto, un cable d'alimentation, vous serez parés pour de nouvelles aventures ! Les GPS Zumo sont disponibles en différentes tailles en fonction de votre moto. Déterminez votre destination et suivez le guide !"
"51"|"GIVI"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/givilogo-2-251.jpg"|"Spécialiste italien de la bagagerie moto et scooter, Givi est réputé pour son savoir-faire et la qualité irréprochable de ses produits. Depuis plus de 40 ans, innovation et qualité sont les maitre-mots de Givi. En matière de bagagerie moto, Givi a plus d'un tour dans son sac : sac à dos, sac de selle, sacoche de réservoir, valise et top-case. Avec Givi, soyez sûr de trouver une bagagerie souple ou rigide de qualité pour votre moto ou votre scooter !"
"52"|"GS27"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/gs27-253.png"|"GS27 est une marque française, leader sur le marché de l’entretien automobile. Elle propose une ligne de produits dédiés à l’entretien moto. Avec plus de 40 années d’expérience dans le domaine, l’entreprise a su développer des produits de plus en plus innovants et efficaces pour répondre aux besoins des utilisateurs. La gamme, vous permettra de trouver le produit qui vous convient : lustreur, nettoyant, graisse, rénovateur,… tout y est !"
"53"|"GYRON"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_gyron.png",
"54"|"HIFLOFILTRO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/hiflofiltro.png"|"Hiflofiltro est une marque premium de filtres à huile et filtres à air pour motos, scooters et quads. Conçus avec des normes de qualité extrêmes, les filtres Hiflofiltro offrent un niveau de protection pour le moteur et des performances imbattables. La marque fournit au client final les filtres de rechange, mais elle fournit également les fabricants d’équipements d’origine, depuis 1955."
"55"|"IMC-CRÉATION"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/IMC-Creation.png",
"56"|"JT RACING"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/new-jt-logo-285.jpg"|"JT Racing est une marque américaine d'équipement moto cross, née dans les années 1960. Elle a été créée par un couple ayant développé des chaussettes de cross spécifiques. Ils ont peu à peu étendu leur gamme de produits et trouvé des distributeurs. Dans le milieu des années 70, la croissance de JT Racing est fulgurante, comme celle de la discipline ! L’entreprise signe des contrats avec les meilleurs pilotes américains de l’époque, qui deviennent des champions reconnus ! JT Racing livre les plus produits les plus innovant et les plus stylé sur son marché tout en élevenat le niveau de sécurité. Le niveau de personnalisation des maillots JT Racing permettra de vous différencier et de vous rendre unique, tout comme la marque le fait avec ses pilotes. Terminez votre panoplie avec un pantalon tout-terrain de la marque !"
"57"|"K&N"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/k-n.png"|"K&N est le spécialiste des filtres à air et filtres à huile pour tous types de véhicules motorisés. Avec une expérience de plus de 30 ans, K&N propose des filtres de qualité supérieure offrant des performances inégalables. K&N est le premier fabricant a avoir inventé le filtre à air en coton réutilisable. C'est aussi le premier fabricant à fabriquer des filtres à air lavables. Proposant des filtres à huile mais aussi des filtres à air, K&N distribue ses produits dans plus de 30 pays dans le monde. Avec plus de 5000 références dans son catalogue, vous trouverez obligatoirement votre le filtre adapté à votre moto."
"58"|"KIT BRAKE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/kit-brake.png",
"59"|"KYOTO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/kyoto_logo-260.png"|"Kyoto est une marque japonaise, spécialiste dans la fabrication d’accessoires moto. Elle propose à la fois du consommable et des pièces techniques. La gamme de produits est très large : bloque fourche, câble de gaz, câble d'embrayage, transmission, freinage, batterie, pièces détachées moto et scooter, vous retrouvez tout le nécessaire pour l’entretien de votre 2-roues. Kyoto propose également des disques de frein ou d'embrayage, des leviers, des filtres à huile et des filtres à air pour votre moto. Sans oublier des sélecteurs forgés et spy de fourche !"
